    app2();<br/><br/>            1339
<br/><br/>    姬蓬春、姬康年等人则都面色阴晴不定，心里暗暗打鼓，果然……叶无涯暗中是在培养叶帆啊！
<br/><br/>    不过，他们又很困惑，既然叶无涯这么看重叶帆，为何又没把叶帆带回氏族？
<br/><br/>    事实上，他们并不了解，就算当初武神真要求叶帆回氏族，叶帆也不会轻易答应。
<br/><br/>    帮他是帮他，可叶帆也没主动要求，不管是领悟御剑术，还是从八个史诗手下救人，都是叶无涯自己的意愿。
<br/><br/>    何况，叶帆也给了神龙氏不少面子，当初放过叶锋、姬玉堂等人，都已经是网开一面了。
<br/><br/>    叶帆冷漠道：“我让你们上岛，只是看在晚晴那丫头的份上……至于见你们，聊别的，我没兴趣。”
<br/><br/>    “你……你难道真的要对我们叶氏弃之不顾吗？！”叶龙腾一脸悲痛。
<br/><br/>    叶帆讽刺一笑，“到底是谁当初抛弃的谁，你不觉得，这样的话很可笑么？”
<br/><br/>    姬蓬春这会儿大手一挥，道：“不用跟他多嘴！这小子狂傲自大，目无尊长，既然如此，也不用再谈，我们走！”
<br/><br/>    姬家三人，心里其实都已经有了共识，武神既然这么器重叶帆，就越发不能让叶帆回氏族了。
<br/><br/>    不然让神龙氏的人知道，武神曾经私下单独跟叶帆有交集，那以武神的威望，加上叶帆的实力，多半大家都要把叶帆奉为新的族长。
<br/><br/>    这绝对不是姬家想看到的结果，所以，还不如索性跟叶帆没交集，直接走人！
<br/><br/>    可是，叶帆哪会放人离开，他挥掉剑上的尘土，道：“如果你不吃丹药，那我就出剑了……我给了你机会恢复体力，这是你自己选的”。
<br/><br/>    姬蓬春一听，眯了眯眼，冷笑道：“臭小子，你未免太高估自己了，就算你有帝王级剑意，要杀本老祖，也不是那么容易的”。
<br/><br/>    “是么……那我就只出一剑，若你挡下，我[笔趣阁 www.biqugex.co]放你走……”叶帆淡淡道。
<br/><br/>    “哼，你在说笑吗，一剑？”姬蓬春心里有些隐隐不安，但又觉得不可能自己连一剑都挡不住。
<br/><br/>    后面的聂无月也皱眉，她倒不怕叶帆赢不了，但若是一剑的话，失败可能性很大，若没成功，难道真要放走姬蓬春？
<br/><br/>    不过inferno的众人和女人们，倒是对叶帆的话深信不疑，并不担心。
<br/><br/>    叶帆嘴角轻扬，他手上的长剑，开始凝聚出淡金色的剑意光华……
<br/><br/>    随后，叶帆慢步，朝着姬蓬春走近。
<br/><br/>    每一步，都仿佛敲打着在场所有人的心脏，宛如鼓点，“砰砰”、“砰砰”！
<br/><br/>    大家屏息凝神，都想知道，叶帆会怎样出剑……
<br/><br/>    手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
