    app2();<br/><br/>    苏轻雪目光闪烁，“我只是一心想帮老公，帮人族，是什么地方招惹到前辈了？”
<br/><br/>    听到聒噪声，叶无涯皱了皱眉。
<br/><br/>    “阿群”。
<br/><br/>    后面的叶群会意，双眸闪过一抹青金色的光芒。
<br/><br/>    霎那间！整个指挥室内，江?等一群人，全都如同冻结了一般！不仅仅是肢体，呼吸，心跳，连带每一个细胞的活动。
<br/><br/>    甚至元神，精神活动，都彻底停止！事实上，乃至整个剑神宫，连空气都是静止流动！只留下苏轻雪等女人们，还能自由活动。
<br/><br/>    时蓝雨惊恐地发现，自己流下来的眼泪珠子，竟然悬在半空，定格了！！“八劫青龙，刹那永恒！？
<br/><br/>    ……”风清澜见到这一幕，猛然想起了是什么！虽然之前就听说，这个老奴仆是八劫的叶君羊，可真正见到叶群施展八劫“时间之力”，还是太过惊悚！一定范围内，锁住时空，刹那，即成为永恒！女人们感到一阵冰寒。
<br/><br/>    恐惧从她们脚底，窜到脑门，浑身都在颤抖！这是位面的静止啊！真正意义上的操纵时空！当初，时间魔女希思黎那种魔法师，所用的时间魔法，完全不是一个概念！跟青龙时间之力比，那就只是一种唬人小戏法！江?好歹是十尊，在刹那永恒面前，也难逃一劫。
<br/><br/>    这意味着，战略级若遇到叶群，都是连出手的机会都没有！饶是一直从容淡定，泰山崩于顶而不变色的苏轻雪，这一刻也俏脸惨白，不争气地双腿打颤。
<br/><br/>    很显然，只要叶群愿意，他们所有人，都会被冻结在时空中。
<br/><br/>    是生是死，自己都不知道。
<br/><br/>    可能，一转眼，他们就从位面抹去。
<br/><br/>    叶帆哪怕回来了，都不知道这里发生过什么。
<br/><br/>    令人胆寒的是，这等实力的叶群，竟然要乖乖服从叶无涯！“叶无涯！我老公是异数，他不可能任凭你操纵的！”
<br/><br/>    “他心中已经有所察觉，知道你不怀好意！”
<br/><br/>    “你若是伤害我们，他只会更加背道而驰！”
<br/><br/>    苏轻雪鼓足勇气，手指甲都已经嵌入了掌心。
<br/><br/>    面对这样的一对主仆，她感觉自己真的无能为力！她其实一直在危险边缘游走，试图将自己梦境中的一切改写。
<br/><br/>    可不管她怎么小心翼翼，似乎还是触及到了叶无涯的底线。<br/><br/>
